#{"msg_id":2,"token":%s, "type":"camera_clock", "param":"2008-01-03 03:57:16"}

###video_standard defines framerate settings, see video_resolution below
#{"msg_id":2,"token":%s, "type":"video_standard", "param":"PAL"}
#{"msg_id":2,"token":%s, "type":"loop_record", "param":"on"}
{"msg_id":2,"token":%s, "type":"loop_record", "param":"off"}

{"msg_id":2,"token":%s, "type":"warp_enable", "param":"on"}
#{"msg_id":2,"token":%s, "type":"warp_enable", "param":"off"}

{"msg_id":2,"token":%s, "type":"precise_selftime", "param":"3s"}
#{"msg_id":2,"token":%s, "type":"precise_selftime", "param":"5s"}
#{"msg_id":2,"token":%s, "type":"precise_selftime", "param":"10s"}
#{"msg_id":2,"token":%s, "type":"precise_selftime", "param":"15s"}

{"msg_id":2,"token":%s, "type":"precise_self_running", "param":"on"}
#{"msg_id":2,"token":%s, "type":"precise_self_running", "param":"off"}

{"msg_id":2,"token":%s, "type":"auto_power_off", "param":"off"}
#{"msg_id":2,"token":%s, "type":"auto_power_off", "param":"3 minutes"}
#{"msg_id":2,"token":%s, "type":"auto_power_off", "param":"5 minutes"}
#{"msg_id":2,"token":%s, "type":"auto_power_off", "param":"10 minutes"}

{"msg_id":2,"token":%s, "type":"system_mode", "param":"capture"}
#{"msg_id":2,"token":%s, "type":"system_mode", "param":"record"}

{"msg_id":2,"token":%s, "type":"system_default_mode", "param":"capture"}
#{"msg_id":2,"token":%s, "type":"system_default_mode", "param":"record"}

#{"msg_id":2,"token":%s, "type":"start_wifi_while_booted", "param":"on"}
{"msg_id":2,"token":%s, "type":"start_wifi_while_booted", "param":"off"}

#{"msg_id":2,"token":%s, "type":"video_rotate", "param":"on"}
{"msg_id":2,"token":%s, "type":"video_rotate", "param":"off"}

#{"msg_id":2,"token":%s, "type":"emergency_file_backup", "param":"on"}
{"msg_id":2,"token":%s, "type":"emergency_file_backup", "param":"off"}

#{"msg_id":2,"token":%s, "type":"osd_enable", "param":"on"}
{"msg_id":2,"token":%s, "type":"osd_enable", "param":"off"}
